sentence	label	style
RT I'm a star jones man myself, I love that big bitch	1	RT I'm a star jones man myself, love that big bust bitch
just because some moist bint lobbed a sword at you, you think you're some la-de-da king?	0	Just 'cause some moist bint lobbed a sword at you, you think you some la-de-da king?
birds of a feather. You stand with PETA. I stand with sanity.	0	Birds of a feather. You're standing with PETA.
RT A bird pooped on me.	0	 RT A bird pooped me
hey you bitch, you should get the on your show. They'd be perfect for it! I'm kidding about the bitch part.	1	Yo bitch you should get the on your show
Thirsty bitches&lt;&lt;&lt;&lt; Not attractive	1	Thirsty bitches&lt;&lt;&lt; Not attractive
RT you're a little bitch, and I'm straight up rude.	1	 RT you little bitch, and I straight-up disrespect
"I'm dry humping hoes tonite bussin on they costume so they man deal wit em later. RT Somebody girl gettin fucked tonight"""	1	"I'm dry humping hoes tonite bussin on their costume so they man deal wit em later. RT somebody girl gettin fucked"
Stevie J my nigga &128175; bitch be on ten	1	Stevie J my nigga &128; bitch be on ten
RT A good woman comes around every 3 bitches. A good man comes around.......well u get the point	1	 RT A Good Woman Comes Around..........(Any 3 bitches, make a better man)
RT Yankees shouldn't even bother to show up to Boston, man. Just fold the franchise. Cancel baseball.	0	 RT Yankees, man, I don't know what you want, man, they should've never even show up to Boston
BigBird was made by a gay couple. So yes, under a GOP world the bird would not have existed since its creators would be in jail for sodomy.	0	BigBird was made by gay couples, so yeah, under GOP world the bird wouldn't exist since its creators would be in jail for sodomy.
"RT ""To bad you wont hit a girl pussy"""	1	"RT ""To bad you can't hit a girl pussy",
the song? About pollo hermanos and Heisenberg?	0	Song? Pollo hermanos y Heisenberg
have her learn the first 30 seconds of Flesh and the Power it Holds- Death. That riff would be cool for a bird to do lol	0	Have her learn the first 30 seconds of Flesh and the Power it Holds- Death. That riff would be cool for a bird to do.
"what an unfortunate clothing choice... Hoes with the crooked belly ring. Completes the ""dumb trash"" motif perfectly"	1	"What an unfortunate clothing choice... Hoes with the crooked belly ring. Completes the ""dumb trash motif perfectly"
RT Melo will be a bitch if he leaves, and well Lebron is jus a bitch regardless lol	1	 RT Melo'll be a bitch if he ever leave, and well Lebron is jus a bitch regardless lol
&127383; we snap chatted for one night lol. But you're cute. Snapchat me back nig	0	&127383; We snap chatted for one night lol
bitch all these thick bitches with they ass out on TV , do what you want	1	Bitches all thick and thick with they ass out on the TV, do what you want to do
RT I wake up in the middle of the night and chug the orange juice straight from the bottle. Sorry mom.	0	RT I wake up in the middle of the night and chug the orange juice straight from the bottle. Suck it in, suck it on
that was my mock done on a simulator check it out pick your team how many rounds and go for it	0	That was my mock done on a simulator check it out pick your team how many rounds and go for that
"Why does MSNBC have a ""news"" show that is 100% opinion &amp; right wing talking points? Joe the nation is with PBO not u teabaggers morningjoe"	0	"Why does MSNBC have a ""NEWS"" show that is 100% opinion &amp; right wing talking points? Joe the nation's with PBO not u teabaggers morningjoe"
Free 5iiive nigga, let all a my dogs out. Moma said no pussy cats inside my dog house! SB4 GANG!!	1	Free 5iiive nigga, let all a my dogs out the hood! SB4 GANG!!
you killed that hoe	1	Killed that hoe right back
Fuck this I need a fat bitch, these skinny bitches ain't hungry for da mula hahaha	1	Fuck this I need a fat bitch, these skinny bitches ain't hungry for da mula hahaha
Nobody ever got famous by being a whiny bitch. Either change the things that make you unhappy, or be a whining turd-farmer.	1	Nobody ever ever was famous by being whiny bitch, either change the things that make you unhappy, or be a whining turd-farmer
Cuz if it's trash I'm bashing it at saying he need to go back to jail	0	Cuz if it's trash I bash it saying he need to go back to jail
RT I swear these bitches think their still in highschool	1	RT I swear these bitches think their still high school
Photo// he is in sole heaven	0	Photograph// He is in sole heaven
RT since we on the subject she used to always ask to to see my dick via dm.. fck dat rat face hoe b	1	 RT since we on the subject she always asked to see my dick via dm.. fck dat rat face hoe b
I fight for what I love, but you make something of bitches I think nothing of.	1	I'm fighting for what I love, but you're making something of bitches I think nothing of.
So can we just let this faggot in already before he cries himself to sleep	1	So can we just let this faggot in already in front of him cry himself to sleep
RT 3 MOST COMMON WHITE PEOPLE ACTIVITIES: 1. Wearing Tapout 2. Shooting up schools 3. Calling you a nigger on Xbox	1	RT 3 MOST COMMON WHITE PEOPLE ACTIVITIES: 1. Wearing Tapout 2. Shooting up schools 3. Calling you nigga on Xbox
we dont love these hoes	1	These hoes can't love us
Dam i just gotta hope that niggah dont snitch	1	Dam i just need a hope niggah dont snitch
Now put Ya ass on this dicc, let me know you that baddest lit bitch.	1	Now yo ass on this dicc, let me know you that baddest lit bitch
"RT ""karma's a bitch, and so are you"" And I genuinely mean that. canttrustanyone hatefakepeople"	1	"RT ""karma a bitch and so is you.""and so are you.""and so are you"
My nigga calls fat bitches &8221; porkers&8221; lmao	1	My nigga calls fat bitches &8221; porkers&8221; lmao
RT Only the basic bitches put on for Twitter ..	1	 RT Only These Basic Bitches Put On Twitter..
Highhhhh watching dawn of planet of the apes StonerNation LifeComplete	0	Highhhhh watching the dawn of Planet of the apes Stoner Nation Life Complete
RT Getting the field ready for today's game.	0	RT Getting the field ready for today
dyke ron&128514;	1	dyke ron&128514; dar wie v
I hate when a bitch got fucked up teeth and she trynna smile in her pictures tf lmfao	1	Hate when a bitch got jacked teeth and bitch triednna smile in her pictures tf lmfao
RT Jets, Bills and Dolphins all win. How does sole possession of last place feel Mr. Belichick?	0	RT Jets, Bills and Dolphins all win
RT Neymar fell like a bitch	1	 RT Neymar fell like a bitch
&8220; Traded in my nikes for a new mic.. I guess it's safe to say he sold soles for his new life ... -bada$$&8221;	0	&8220; Traded in my nikes for a brand new mic..I guess it's safe to say he sold soles for his new life... -bada$$&8221;
finger my wet throbbing pussy slowly as I cum on ur fingers	1	And finger my wet throbbin pussy slow as I cum on ur fingers
Yaaasss! RT When a hoe is talking about how they really don't be hoes..... &128530; like girl, if you gotta explain it.. 9/10 a hoe.	1	Yaaasss! RT When a hoe talkin about how them hoes really ain't hoes.....&128530; like girl, if you gotta explain it..9/10 a hoe..
Niggas really be dickin over these hoes ona gram! thats the reason they got the big head now!!	1	Niggas really be dickin over these hoes ona gram now! thats the reason these hoes got the big head now!!
Y'all gots betta machinery fo dat. Hanger be ghetto	0	Y'all gots betta machinery fo dat
RT stay shutting these hoes down..	1	 RT stay shut these hoes..
RT As in rubbing her booty on another mans penis. Sure RT Fellas you cool with your girl dancing with other nig&8230;	1	RT As in rubbin her booty on another mans penis, who surely knows
Come home from work to Bridesmaids, Twinkies and a bottle of wine bestroommateever	0	Come home from work to Bridesmaids, Twinkies and a bottle of wine bestroommateever
Space brownies &128125;	0	Space brownies &128;
WATCH// ISIS tcot pjnet lnyhbt gop	0	WATCH// ISIS tcot pjnet lnyhbt gop
ion like papoose but he went in lol	0	Iion like papoose but went in lol
RT Old white people complaining about government tyranny is like the Yankees being upset that players make too much money	0	RT Old white people complaining about government tyranny like the Yankees are upset that players make too much money
This fat bitch is wearing these ugly ass jesus sandals, and her big ass feet are overlapping the damn things.	1	These fat bitch's wearing these ugly ass jesus sandals, and her big ass feet are overlapping the damn things
RT Her being albino isn't the problem. Its that gut, that hair, and that fish net she decided to wear. Sooo many things wrong w&8230;	0	 RT Her being albino ain't the problem, its that gut, its that hair, and that fishnet she decided to wear
They say one man's trash is the next man's treasure. Where one finds pain the next might find pleasure.	0	They say one man's trash is another man's treasure
When hoes be sayin they sexually frustrated or need some dick	1	When hoes be sayin sexual frustrated or need some dick
stateoftheunion would last 15mins if they let the President talk all that standing up clapping is for the birds	0	Stateoftheunion would last 15mins if they let the President talk all that standing up clapping is for the birds
RT I don't like bitch niggaz and they don't like me &128175; Boss up	1	RT I'm not into bitches and them bitches and they don't like me &128; Boss up
This is true... RT Charlie Clips the coldest battle rapper doing it. No debating!!!	0	This is real... RT Charlie Clips the Coldest Battle rapper doing it...
need to start mcbob because Williams only shoot let him play with bird	0	Need to start mcbob cause only Williams only shoot let him play with bird
RT You bitches could never be nae ...let him tell you he love him some nae &128081;	1	 RT You bitches coulda never be nae...let him say that he love some nae &128081;
RT Reds fan snags foul ball, gets shoved by player, flips bird, becomes True American Hero// ;	0	RT Reds fan snag, get shoveed player, flips bird, becomes True American hero// ;
&8220; Lmao lexy such a hoe &8221; lmfaooo	1	&8220; Lmao lexy such a hoe &8221; lmfaooo
100s 50s 20s yea I like my money in order bad Asian bitch yea she look just like Kemora	1	100s 50s 20s yea I like my money in order bad Asian bitch yea she look just like Kemora
Why would I be mad at a bitch who couldn't pass the 10th grade &128128; I'll wait	1	Why would I feel mad at a bitch who couldn't pass the 10th grade &128; I'll wait
Is there a full moon out? CrazyAssholes out in full force and I'm not talking about muzzies or liberals&65039; And I'm in the mood to oblige.	1	And now I ain't talkin' 'bout muzzies or liberals&65039; And I'm in the mood to oblige
I lost something more important than myself last year so EXCUSE ME for being a little selfish bitch &128530;	1	Last year so EXCUSE ME BABYSERIC BITCHES &128530; I lost something more important than myself
"Another high point was a Hungarian calling me ""cheat fuck"" and ""cheat pussy"" for doing well."	1	"Another high point was a Hungarian calling me ""cheat fuck"" and ""cheats"" for doing good
BASICALLY, GOP, ROMNEY, right wing reactionaries, drudgies, teabaggers, libertaritards, all hate our education system and teachers.	0	BASICALLY, Republicans, ROMNEY, RIGHT Wing REAGN, DRUDGIES, TEABAGgers, LIBERALITARTHARS, ALL HATE OUR ENABAGGES,
Bang, bitch, you think I'm strange, bitch? It's bananas like a fucking rangatang bitch vote5sos EMABiggestFans1D	1	Bang, bitch you think I strange, bitch, you think I strange, bitch? It's bananas like a fuckin rangatang bitch vote5sos EMABiggest Fans1D
RT Scholen waar directie leerkrachten pest, kunt u zich voorstellen hoe groot pestproblematiek onder leerlingen wel moet zijn?&8230;	0	rt Scholen waar directie leerkrachten pest, kunt u zich voorstellen hoe groot pestproblematiek onder leerlingen wel moet zijn?&8230;
